max,tables_num,pat,type,ratio,ns_avg,ns_std,ns_perc25,ns_median,ns_perc75
2,1,unary::BE::NoTable,write,0.749452,2.2361996363636365,0.06417972345105999,2.19844,2.208562,2.226029
2,1,unary::BE::Table,write,0.748796,2.8713621818181823,0.03715748148036457,2.844572,2.870308,2.878296
2,1,unary::LE::NoTable,write,0.749542,2.4635009090909086,0.17642725961622505,2.287598,2.478189,2.533896
2,1,unary::LE::Table,write,0.750083,3.045004818181818,0.029077990421685573,3.024046,3.036155,3.047391
2,1,gamma::BE::NoTable,write,0.759274,5.160154818181819,0.062462410265403945,5.119388,5.144217,5.15819
2,1,gamma::BE::Table,write,0.759623,3.5606353636363637,0.029478179330727806,3.548004,3.557511,3.564529
2,1,gamma::LE::NoTable,write,0.760348,5.332225545454545,0.04344753168216467,5.32303,5.331832,5.355143
2,1,gamma::LE::Table,write,0.760572,3.9283403636363636,0.021185247906374514,3.912217,3.929221,3.93041
2,1,zeta3::BE::NoTable,write,0.255958,9.255495000000002,0.038692841694556473,9.233089,9.259579,9.278728
2,1,zeta3::BE::Table,write,0.255917,8.394661363636365,0.0442663111977329,8.352788,8.381884,8.416284
2,1,zeta3::LE::NoTable,write,0.256321,9.642198454545454,0.05181567563848537,9.607191,9.6282,9.662117
2,1,zeta3::LE::Table,write,0.256089,8.917057,0.04647812284935796,8.872995,8.908529,8.946041
2,1,delta::BE::Table,write,0.379256,6.4071832727272735,0.025223077711059916,6.389496,6.404193,6.40959
2,1,delta::BE::NoTable,write,0.379458,6.6727062727272735,0.11172698614487997,6.607594,6.66956,6.689532
2,1,delta::LE::Table,write,0.379437,7.308444454545455,0.060647084012940916,7.272552,7.303235,7.331812
2,1,delta::LE::NoTable,write,0.378806,7.275992818181817,0.11444375369658058,7.200433,7.292463,7.331833
2,1,delta_gamma::BE::Table,write,0.379049,6.738828545454546,0.03827085719542657,6.713589,6.739402,6.756744
2,1,delta_gamma::BE::NoTable,write,0.379431,8.054243363636363,0.04268508668205497,8.028065,8.049493,8.065237
2,1,delta_gamma::LE::Table,write,0.379076,7.62209218181818,0.055324701876861886,7.578272,7.612782,7.630015
2,1,delta_gamma::LE::NoTable,write,0.379176,9.079381272727272,0.057572882929537446,9.033643,9.063494,9.107742
2,2,unary::BE::NoTable,write,0.750075,2.3453438181818185,0.14047857029228208,2.222765,2.291341,2.358182
2,2,unary::BE::Table,write,0.750632,2.832843636363637,0.0369503338097851,2.80602,2.828349,2.833249
2,2,unary::LE::NoTable,write,0.749995,2.4343102727272723,0.07506464850792399,2.382968,2.416558,2.440624
2,2,unary::LE::Table,write,0.750375,2.9954716363636362,0.017474685108880905,2.981181,2.988079,3.008533
2,2,gamma::BE::NoTable,write,0.76005,5.168086818181818,0.07861563091118477,5.11691,5.141221,5.178195
2,2,gamma::BE::Table,write,0.760031,3.583284363636363,0.0259042087247333,3.562355,3.583019,3.59857
2,2,gamma::LE::NoTable,write,0.759482,5.33091709090909,0.06919923541550808,5.23986,5.340525,5.368049
2,2,gamma::LE::Table,write,0.760208,3.942175363636364,0.04157836020401169,3.897054,3.950496,3.965745
2,2,zeta3::BE::NoTable,write,0.257175,9.140916272727273,0.049350206382731146,9.098203,9.140216,9.154807
2,2,zeta3::BE::Table,write,0.256412,8.473658727272726,0.08639826858460882,8.413729,8.475503,8.49847
2,2,zeta3::LE::NoTable,write,0.256604,9.691988636363636,0.06884478102844428,9.653125,9.682491,9.720328
2,2,zeta3::LE::Table,write,0.256194,8.968135363636364,0.05023759116094791,8.937689,8.95865,8.972646
2,2,delta::BE::Table,write,0.379553,6.410951181818182,0.04418793338190457,6.379537,6.415911,6.438517
2,2,delta::BE::NoTable,write,0.379102,6.654501636363638,0.1563853615101312,6.545606,6.639241,6.690045
2,2,delta::LE::Table,write,0.378997,7.205485363636363,0.05934416541038001,7.148951,7.192794,7.216484
2,2,delta::LE::NoTable,write,0.37927,7.343210727272727,0.07664693879091435,7.282174,7.339785,7.402379
2,2,delta_gamma::BE::Table,write,0.379284,6.7785661818181815,0.04144995662680038,6.73904,6.784936,6.808816
2,2,delta_gamma::BE::NoTable,write,0.37984,8.11182609090909,0.03260662165712528,8.088576,8.12227,8.12609
2,2,delta_gamma::LE::Table,write,0.379472,7.616415363636364,0.06101033810146067,7.566839,7.603019,7.621029
2,2,delta_gamma::LE::NoTable,write,0.37882,9.093874181818181,0.04220720705713216,9.063486,9.091151,9.109963
4,1,unary::BE::NoTable,write,0.937094,2.4478813636363634,0.08992157659680207,2.379989,2.426196,2.460358
4,1,unary::BE::Table,write,0.937726,1.7241823636363636,0.013561248351628455,1.714702,1.718058,1.729488
4,1,unary::LE::NoTable,write,0.937917,2.400633181818182,0.04947052529904693,2.367277,2.377814,2.402185
4,1,unary::LE::Table,write,0.937551,2.058804,0.00733849391905451,2.053932,2.059569,2.062953
4,1,gamma::BE::NoTable,write,0.865709,5.118809181818181,0.03358099860283587,5.096003,5.108166,5.116782
4,1,gamma::BE::Table,write,0.865364,2.6906760909090908,0.03380616070912084,2.667857,2.676056,2.717941
4,1,gamma::LE::NoTable,write,0.864669,5.360488636363637,0.0982566936043268,5.291383,5.336147,5.360939
4,1,gamma::LE::Table,write,0.865173,3.088848727272727,0.014043995970456016,3.075514,3.084121,3.098352
4,1,zeta3::BE::NoTable,write,0.337884,9.256429727272728,0.04392904639550169,9.230378,9.258133,9.288274
4,1,zeta3::BE::Table,write,0.338631,8.714755000000002,0.0599532490929392,8.670744,8.701882,8.733898
4,1,zeta3::LE::NoTable,write,0.338011,9.683730727272728,0.04742767126075413,9.65699,9.676849,9.724456
4,1,zeta3::LE::Table,write,0.339437,9.182630545454545,0.04841216689296918,9.146954,9.196875,9.203528
4,1,delta::BE::Table,write,0.476576,6.689067272727273,0.03107776784484666,6.671038,6.688231,6.715172
4,1,delta::BE::NoTable,write,0.476586,6.635480636363637,0.09249729928951726,6.564255,6.609291,6.703797
4,1,delta::LE::Table,write,0.476784,7.419255909090909,0.04712014057376,7.396341,7.427159,7.432288
4,1,delta::LE::NoTable,write,0.478233,7.190496000000001,0.12135144780100526,7.091264,7.157969,7.247699
4,1,delta_gamma::BE::Table,write,0.476699,7.4318777272727266,0.01603111801522854,7.42424,7.430881,7.439253
4,1,delta_gamma::BE::NoTable,write,0.476217,8.167613181818181,0.05519325569092339,8.12723,8.150589,8.204222
4,1,delta_gamma::LE::Table,write,0.477195,8.242146545454546,0.04463256523294088,8.208526,8.224026,8.265363
4,1,delta_gamma::LE::NoTable,write,0.476601,9.10496418181818,0.046903274659277586,9.076213,9.091133,9.109072
4,2,unary::BE::NoTable,write,0.937227,2.306160909090909,0.1190649646499377,2.200414,2.239394,2.370526
4,2,unary::BE::Table,write,0.937342,1.7490942727272727,0.014353296367670467,1.736224,1.752065,1.752355
4,2,unary::LE::NoTable,write,0.937654,2.4793620909090914,0.1455292484090084,2.373118,2.388526,2.574929
4,2,unary::LE::Table,write,0.937233,2.154829454545454,0.005734525758310775,2.15016,2.155142,2.15676
4,2,gamma::BE::NoTable,write,0.864944,5.087132727272727,0.07713413414836637,5.027316,5.082673,5.104066
4,2,gamma::BE::Table,write,0.865395,2.7392552727272728,0.02772812944679428,2.717589,2.736292,2.742066
4,2,gamma::LE::NoTable,write,0.864795,5.376419727272728,0.12371259689545841,5.274163,5.340395,5.389714
4,2,gamma::LE::Table,write,0.865302,3.114159272727273,0.030748046835826454,3.085371,3.104485,3.130987
4,2,zeta3::BE::NoTable,write,0.338492,9.285697090909093,0.04626405023655959,9.23861,9.281924,9.314696
4,2,zeta3::BE::Table,write,0.338611,8.663468454545455,0.06400553048661271,8.614886,8.661896,8.681904
4,2,zeta3::LE::NoTable,write,0.338668,9.667925636363636,0.04127906088629594,9.637372,9.658674,9.683848
4,2,zeta3::LE::Table,write,0.338233,9.152906454545455,0.04551480531071988,9.107555,9.147365,9.18482
4,2,delta::BE::Table,write,0.477254,6.733719636363638,0.044011126093916005,6.699377,6.711444,6.749553
4,2,delta::BE::NoTable,write,0.477498,6.536447636363636,0.11031984835039667,6.471357,6.498733,6.567374
4,2,delta::LE::Table,write,0.477224,7.4096139090909094,0.038854375391851485,7.376774,7.414626,7.424864
4,2,delta::LE::NoTable,write,0.475813,7.397140272727271,0.1059235258845654,7.301247,7.410138,7.474619
4,2,delta_gamma::BE::Table,write,0.476692,7.460301454545456,0.026795881315469724,7.429134,7.463867,7.472912
4,2,delta_gamma::BE::NoTable,write,0.476343,8.144699727272728,0.03897171334722378,8.110515,8.133698,8.17683
4,2,delta_gamma::LE::Table,write,0.476591,8.245248454545454,0.032157678648694864,8.230496,8.240655,8.254338
4,2,delta_gamma::LE::NoTable,write,0.477184,9.109656363636361,0.043357429799915644,9.074614,9.097504,9.111772
8,1,unary::BE::NoTable,write,0.99605,2.393080909090909,0.10404210881989513,2.335802,2.343108,2.344891
8,1,unary::BE::Table,write,0.996155,1.519329909090909,0.03751273889615244,1.503566,1.506908,1.513369
8,1,unary::LE::NoTable,write,0.996088,2.4672887272727277,0.12884787290684388,2.373461,2.41884,2.474249
8,1,unary::LE::Table,write,0.996018,1.7875727272727273,0.0091754899061675,1.780077,1.786931,1.787807
8,1,gamma::BE::NoTable,write,0.928974,5.162991272727273,0.04904457935203624,5.134607,5.143047,5.152122
8,1,gamma::BE::Table,write,0.92858,2.196667818181818,0.03546037854512602,2.163186,2.201338,2.213829
8,1,gamma::LE::NoTable,write,0.928115,5.320137545454546,0.04620643648749316,5.270724,5.309298,5.347418
8,1,gamma::LE::Table,write,0.92875,2.6189487272727274,0.04405475923686541,2.584849,2.637071,2.647513
8,1,zeta3::BE::NoTable,write,0.41813,9.259491818181818,0.054689623918652557,9.213758,9.254568,9.272823
8,1,zeta3::BE::Table,write,0.4168,8.827085727272726,0.06223392538011862,8.780423,8.797136,8.852006
8,1,zeta3::LE::NoTable,write,0.417454,9.645810000000003,0.021690986307680814,9.630626,9.64405,9.657192
8,1,zeta3::LE::Table,write,0.41737,9.292111636363634,0.03987303853300573,9.254997,9.297969,9.311641
8,1,delta::BE::Table,write,0.566901,6.229513181818182,0.024716350996124913,6.206513,6.234792,6.241011
8,1,delta::BE::NoTable,write,0.565932,6.630182727272728,0.08784361021052232,6.582543,6.599624,6.664881
8,1,delta::LE::Table,write,0.566019,6.878465727272728,0.023361557251565426,6.857148,6.874197,6.896445
8,1,delta::LE::NoTable,write,0.565956,7.203566000000001,0.07941557356463552,7.135497,7.200664,7.273502
8,1,delta_gamma::BE::Table,write,0.566233,6.896244181818181,0.038430639187549735,6.870116,6.892124,6.901193
8,1,delta_gamma::BE::NoTable,write,0.565841,6.438205181818183,0.02159640622797321,6.422878,6.431693,6.450731
8,1,delta_gamma::LE::Table,write,0.565912,7.555286090909091,0.02609635716131484,7.541019,7.560723,7.56457
8,1,delta_gamma::LE::NoTable,write,0.566328,7.301703272727273,0.015551418694710188,7.292101,7.299792,7.307086
8,2,unary::BE::NoTable,write,0.996056,2.385978181818182,0.17122170665299336,2.208007,2.363281,2.429152
8,2,unary::BE::Table,write,0.99607,1.507039545454545,0.00900576902172865,1.499988,1.504873,1.506577
8,2,unary::LE::NoTable,write,0.996176,2.412230636363636,0.042545568268088044,2.384689,2.405372,2.426788
8,2,unary::LE::Table,write,0.996101,1.8945857272727273,0.001803240698903448,1.89346,1.894177,1.895005
8,2,gamma::BE::NoTable,write,0.928824,5.084119181818181,0.09129876845042126,5.035272,5.043929,5.071018
8,2,gamma::BE::Table,write,0.928804,2.1825433636363636,0.023071850893557382,2.163637,2.178791,2.187033
8,2,gamma::LE::NoTable,write,0.928269,5.316739272727273,0.054716479967356894,5.270543,5.323777,5.332737
8,2,gamma::LE::Table,write,0.92846,2.620292090909091,0.06215495098615164,2.582605,2.593023,2.609803
8,2,zeta3::BE::NoTable,write,0.417177,9.317750909090908,0.051593115948650604,9.276474,9.337245,9.341351
8,2,zeta3::BE::Table,write,0.417784,8.822028181818181,0.04648197672822931,8.788279,8.808094,8.829446
8,2,zeta3::LE::NoTable,write,0.41703,9.705460727272726,0.030696051798532555,9.690852,9.705717,9.723881
8,2,zeta3::LE::Table,write,0.4181,9.283482272727271,0.07470295430314779,9.245285,9.270968,9.277771
8,2,delta::BE::Table,write,0.566361,6.263580636363637,0.01962108403362437,6.248386,6.26107,6.264889
8,2,delta::BE::NoTable,write,0.565305,6.565678181818183,0.14575865666355337,6.469819,6.572287,6.586851
8,2,delta::LE::Table,write,0.566313,6.884313999999999,0.04358888247248356,6.850521,6.892581,6.911194
8,2,delta::LE::NoTable,write,0.566629,7.356608181818181,0.07268350871527614,7.273094,7.363778,7.407788
8,2,delta_gamma::BE::Table,write,0.565623,6.907279909090908,0.0507055228282966,6.868019,6.902581,6.920318
8,2,delta_gamma::BE::NoTable,write,0.566036,6.443040909090908,0.01995083516775452,6.425325,6.434551,6.456807
8,2,delta_gamma::LE::Table,write,0.565048,7.463359636363636,0.03487334621820137,7.43671,7.460304,7.470104
8,2,delta_gamma::LE::NoTable,write,0.566622,7.366821818181818,0.019608865866327898,7.348949,7.367415,7.369456
16,1,unary::BE::NoTable,write,0.999978,2.418534636363636,0.07729620038821144,2.369922,2.402264,2.428998
16,1,unary::BE::Table,write,0.999984,1.491421636363636,0.016762381998228854,1.478267,1.485474,1.48709
16,1,unary::LE::NoTable,write,0.999994,2.400256363636364,0.034365422759723784,2.367981,2.401069,2.426103
16,1,unary::LE::Table,write,0.99998,1.7845255454545454,0.010101370039392054,1.777299,1.784992,1.787009
16,1,gamma::BE::NoTable,write,0.963094,5.172119636363637,0.07504624104546845,5.111306,5.153666,5.195232
16,1,gamma::BE::Table,write,0.96314,1.9530443636363635,0.041010098127833655,1.924711,1.941067,1.961894
16,1,gamma::LE::NoTable,write,0.963018,5.337446727272727,0.09052686026157195,5.266069,5.326736,5.361149
16,1,gamma::LE::Table,write,0.963154,2.278323090909091,0.006417005648346377,2.27143,2.279832,2.28155
16,1,zeta3::BE::NoTable,write,0.489968,9.293959636363638,0.062208095709919996,9.24283,9.290837,9.32333
16,1,zeta3::BE::Table,write,0.48963,8.22409709090909,0.045625089364196444,8.17784,8.219988,8.245406
16,1,zeta3::LE::NoTable,write,0.489727,9.675484,0.05520245768079528,9.65299,9.667083,9.679268
16,1,zeta3::LE::Table,write,0.489108,8.673794818181818,0.0329236908952148,8.645149,8.672694,8.682185
16,1,delta::BE::Table,write,0.643396,5.474829181818181,0.04647482055439941,5.439399,5.463838,5.482242
16,1,delta::BE::NoTable,write,0.642291,6.641975,0.07173799129052892,6.578795,6.640651,6.649003
16,1,delta::LE::Table,write,0.642713,6.057197909090908,0.05893256460642856,6.014804,6.044319,6.051688
16,1,delta::LE::NoTable,write,0.641743,7.197512636363637,0.09656250116817881,7.108849,7.190456,7.248224
16,1,delta_gamma::BE::Table,write,0.642266,5.2816493636363635,0.036308267588175396,5.257463,5.267253,5.279308
16,1,delta_gamma::BE::NoTable,write,0.64289,5.283181818181818,0.010262532210114368,5.271168,5.288769,5.28892
16,1,delta_gamma::LE::Table,write,0.642594,5.695393545454546,0.014128035931180494,5.685094,5.696435,5.698598
16,1,delta_gamma::LE::NoTable,write,0.642555,6.264451454545455,0.011132791432193761,6.256536,6.259331,6.26674
16,2,unary::BE::NoTable,write,0.999982,2.4883105454545453,0.11249831373079655,2.386381,2.497356,2.544637
16,2,unary::BE::Table,write,0.999982,1.5025180909090912,0.032555428476536835,1.481448,1.489701,1.502618
16,2,unary::LE::NoTable,write,0.999985,2.4523067272727266,0.10223463271229649,2.382595,2.407242,2.449079
16,2,unary::LE::Table,write,0.99999,1.9169903636363637,0.011171720783055122,1.905593,1.918405,1.92146
16,2,gamma::BE::NoTable,write,0.962996,5.081777545454545,0.06226987615751885,5.022344,5.087499,5.111142
16,2,gamma::BE::Table,write,0.963357,1.9526434545454545,0.06793771810174917,1.896041,1.932627,1.981135
16,2,gamma::LE::NoTable,write,0.963135,5.302972181818181,0.0856961197170772,5.248818,5.282603,5.294923
16,2,gamma::LE::Table,write,0.963061,2.350372818181818,0.04555767575023597,2.312736,2.326358,2.357145
16,2,zeta3::BE::NoTable,write,0.488745,9.344206818181819,0.06436439243528726,9.280192,9.349546,9.366824
16,2,zeta3::BE::Table,write,0.490205,8.247686818181819,0.05387068339982001,8.196557,8.240095,8.285363
16,2,zeta3::LE::NoTable,write,0.489266,9.698813181818181,0.04488201996750649,9.675425,9.707952,9.723008
16,2,zeta3::LE::Table,write,0.489205,8.704200363636364,0.028462520549918588,8.676523,8.701161,8.726758
16,2,delta::BE::Table,write,0.642612,5.481620545454546,0.018957953040155132,5.470444,5.478403,5.486008
16,2,delta::BE::NoTable,write,0.641883,6.646449636363637,0.10716305536729798,6.575488,6.634347,6.708325
16,2,delta::LE::Table,write,0.642916,6.048969545454546,0.04901625883798897,6.013092,6.034201,6.071525
16,2,delta::LE::NoTable,write,0.642331,7.399359090909091,0.1264929708011116,7.286327,7.409958,7.451658
16,2,delta_gamma::BE::Table,write,0.642234,5.310505818181818,0.035880785208292625,5.285268,5.312133,5.328176
16,2,delta_gamma::BE::NoTable,write,0.643125,5.336870818181818,0.019170610469247857,5.316816,5.338639,5.342759
16,2,delta_gamma::LE::Table,write,0.642974,5.778938636363637,0.02387881139534695,5.755276,5.775835,5.793526
16,2,delta_gamma::LE::NoTable,write,0.643714,6.218817545454546,0.017533178470338057,6.203536,6.215352,6.229712
32,1,unary::BE::NoTable,write,1,2.2522351818181816,0.10420261415033524,2.190956,2.20961,2.220186
32,1,unary::BE::Table,write,1,1.5340702727272728,0.024130934951182088,1.50464,1.538363,1.54921
32,1,unary::LE::NoTable,write,1,2.422496909090909,0.06652928691253883,2.360129,2.4587,2.472334
32,1,unary::LE::Table,write,1,1.7156887272727273,0.004930047506686077,1.713001,1.717643,1.717916
32,1,gamma::BE::NoTable,write,0.981245,5.156010090909091,0.04412402735121647,5.118427,5.146752,5.194408
32,1,gamma::BE::Table,write,0.981368,1.8044919090909095,0.05625709235012872,1.750515,1.790325,1.83678
32,1,gamma::LE::NoTable,write,0.98125,5.321689090909091,0.08785058624443506,5.25696,5.292881,5.321839
32,1,gamma::LE::Table,write,0.981404,2.1558539090909092,0.048664919026860654,2.134128,2.144561,2.148227
32,1,zeta3::BE::NoTable,write,0.553699,9.271181727272728,0.06150720618283825,9.23654,9.250948,9.290215
32,1,zeta3::BE::Table,write,0.554319,7.828078272727272,0.04754083425454572,7.782519,7.830226,7.857928
32,1,zeta3::LE::NoTable,write,0.554077,9.649784,0.048063190260323026,9.606344,9.64185,9.648742
32,1,zeta3::LE::Table,write,0.554099,8.22544790909091,0.032096745499986507,8.196571,8.22467,8.243886
32,1,delta::BE::Table,write,0.705654,4.871668909090908,0.03193170798893966,4.845335,4.859519,4.880227
32,1,delta::BE::NoTable,write,0.706144,6.710118,0.1540571986867215,6.576095,6.787496,6.807634
32,1,delta::LE::Table,write,0.705333,5.407009181818181,0.031391185625325384,5.374389,5.406332,5.432458
32,1,delta::LE::NoTable,write,0.705589,7.1821921818181815,0.1104972020983501,7.073868,7.192261,7.201743
32,1,delta_gamma::BE::Table,write,0.706592,4.568097818181818,0.02632830103830549,4.545115,4.572538,4.587474
32,1,delta_gamma::BE::NoTable,write,0.705618,5.098473818181818,0.021121130508654853,5.084374,5.095652,5.102093
32,1,delta_gamma::LE::Table,write,0.70613,4.958404636363636,0.015235115183501135,4.945782,4.956424,4.960837
32,1,delta_gamma::LE::NoTable,write,0.705354,6.064374636363636,0.010724666822542563,6.054156,6.064227,6.066417
32,2,unary::BE::NoTable,write,1,2.2866632727272727,0.1147269882417306,2.19155,2.207321,2.383514
32,2,unary::BE::Table,write,1,1.5057972727272724,0.03951432663247822,1.489805,1.492879,1.499028
32,2,unary::LE::NoTable,write,1,2.4110373636363636,0.063493622013983,2.373395,2.382231,2.397728
32,2,unary::LE::Table,write,1,1.8871909090909091,0.006681048517329367,1.884583,1.885022,1.885103
32,2,gamma::BE::NoTable,write,0.98138,5.116874909090909,0.07214498672042922,5.078547,5.111447,5.167394
32,2,gamma::BE::Table,write,0.981175,1.8272222727272727,0.06991145400589363,1.760247,1.828457,1.848465
32,2,gamma::LE::NoTable,write,0.981331,5.279013818181818,0.0636625563448691,5.239579,5.252549,5.283483
32,2,gamma::LE::Table,write,0.981303,2.1938577272727273,0.047761422726068176,2.17032,2.176864,2.182527
32,2,zeta3::BE::NoTable,write,0.553397,9.359766181818182,0.06434679199279189,9.290592,9.372373,9.37997
32,2,zeta3::BE::Table,write,0.554888,7.912331545454545,0.058435710565310335,7.874862,7.911031,7.937711
32,2,zeta3::LE::NoTable,write,0.554241,9.681314909090906,0.05977529848767695,9.645183,9.672416,9.685856
32,2,zeta3::LE::Table,write,0.554159,8.20796690909091,0.046547653808660536,8.169954,8.221965,8.245722
32,2,delta::BE::Table,write,0.705991,4.886149818181818,0.03058676878592486,4.863424,4.874248,4.901127
32,2,delta::BE::NoTable,write,0.705658,6.579023545454545,0.154544502694443,6.444754,6.585687,6.620759
32,2,delta::LE::Table,write,0.705355,5.375093363636364,0.03258611192908,5.348752,5.385238,5.388967
32,2,delta::LE::NoTable,write,0.705932,7.3342978181818195,0.0626559186890086,7.300661,7.320041,7.385899
32,2,delta_gamma::BE::Table,write,0.70456,4.559981363636364,0.02557207091446739,4.546976,4.556328,4.564842
32,2,delta_gamma::BE::NoTable,write,0.705579,5.1205621818181815,0.02440965900957316,5.098519,5.11477,5.127679
32,2,delta_gamma::LE::Table,write,0.705274,5.028633363636362,0.020309814983267473,5.008105,5.034171,5.041456
32,2,delta_gamma::LE::NoTable,write,0.704924,6.0344643636363635,0.03277957579430434,5.991937,6.052412,6.059537
64,1,unary::BE::NoTable,write,1,2.393163,0.06283375662492259,2.335348,2.351199,2.446959
64,1,unary::BE::Table,write,1,1.512057909090909,0.005304385100170316,1.50559,1.51506,1.515322
64,1,unary::LE::NoTable,write,1,2.424959,0.04938669128824081,2.389611,2.416209,2.42603
64,1,unary::LE::Table,write,1,1.8460190909090908,0.004616552923005322,1.84375,1.846965,1.849472
64,1,gamma::BE::NoTable,write,0.990543,5.042519727272728,0.04235810726198925,5.003434,5.042425,5.065452
64,1,gamma::BE::Table,write,0.990408,1.7332709090909089,0.09654339180747126,1.660204,1.69072,1.738117
64,1,gamma::LE::NoTable,write,0.990488,5.425376909090909,0.100514023294717,5.323205,5.423804,5.494298
64,1,gamma::LE::Table,write,0.990513,2.146213,0.08395869918477773,2.068792,2.118517,2.178031
64,1,zeta3::BE::NoTable,write,0.610821,9.183417636363636,0.03177967564111613,9.155945,9.1698,9.199284
64,1,zeta3::BE::Table,write,0.610588,7.267297272727274,0.04122108873887463,7.239943,7.287105,7.291638
64,1,zeta3::LE::NoTable,write,0.611739,9.598198363636364,0.021401456278827318,9.582447,9.595492,9.608808
64,1,zeta3::LE::Table,write,0.611886,7.580841272727272,0.03909885641829152,7.539783,7.576313,7.603757
64,1,delta::BE::Table,write,0.757032,4.484440818181818,0.02451704299795631,4.470374,4.483992,4.497692
64,1,delta::BE::NoTable,write,0.756605,6.585377,0.10744553418546542,6.542173,6.558911,6.580521
64,1,delta::LE::Table,write,0.756282,4.8972442727272725,0.03400531310866266,4.875108,4.897184,4.90826
64,1,delta::LE::NoTable,write,0.75712,7.342728272727274,0.08962655457629815,7.276842,7.297937,7.387329
64,1,delta_gamma::BE::Table,write,0.756263,3.786882090909091,0.02406055476274205,3.766912,3.790747,3.803175
64,1,delta_gamma::BE::NoTable,write,0.756669,4.7628497272727275,0.02440995928751584,4.74124,4.762418,4.77997
64,1,delta_gamma::LE::Table,write,0.755935,4.2024338181818175,0.02553290520414065,4.186576,4.197816,4.206063
64,1,delta_gamma::LE::NoTable,write,0.757044,5.351034181818183,0.030248168618341707,5.313566,5.360421,5.369242
64,2,unary::BE::NoTable,write,1,2.2785700909090907,0.09582852543105812,2.194847,2.241004,2.350939
64,2,unary::BE::Table,write,1,1.5577816363636365,0.0073738374985176745,1.553665,1.558842,1.561016
64,2,unary::LE::NoTable,write,1,2.4239276363636364,0.1043089223089499,2.36239,2.396326,2.419937
64,2,unary::LE::Table,write,1,1.8562791818181816,0.011332986762704556,1.848822,1.851976,1.856829
64,2,gamma::BE::NoTable,write,0.990494,5.073782545454546,0.10897932565708378,4.980362,5.055646,5.100271
64,2,gamma::BE::Table,write,0.990617,1.6889366363636362,0.044204289057223164,1.654384,1.65849,1.72068
64,2,gamma::LE::NoTable,write,0.990574,5.321923090909091,0.05548488065672392,5.267426,5.306808,5.370882
64,2,gamma::LE::Table,write,0.990631,2.134498727272727,0.050726415710339555,2.105297,2.121855,2.133268
